episode,payoff
2001,2.0
2002,-1.0
2003,0.5
2004,-1.0
2005,-1.0
2006,-2.0
2007,0.5
2008,2.0
2009,3.0
2010,0.5
2011,1.0
2012,1.0
2013,1.0
2014,-3.0
2015,0.5
2016,4.0
2017,0.5
2018,2.0
2019,-4.0
2020,2.0
2021,-0.5
2022,2.0
2023,4.0
2024,-4.0
2025,-2.0
2026,2.0
2027,-2.0
2028,0.5
2029,-1.0
2030,0.5
2031,-3.0
2032,-1.0
2033,-0.5
2034,1.0
2035,1.0
2036,0.5
2037,-1.0
2038,1.0
2039,-1.0
2040,2.0
2041,-3.0
2042,-3.0
2043,1.0
2044,1.0
2045,2.0
2046,-2.0
2047,-0.5
2048,9.0
2049,-0.5
2050,-0.5
2051,1.0
2052,-1.0
2053,1.0
2054,5.0
2055,3.0
2056,2.0
2057,-1.0
2058,-3.0
2059,-2.0
2060,0.5
2061,2.0
2062,-0.5
2063,-0.5
2064,0.5
2065,-1.0
2066,-0.5
2067,-1.0
2068,-6.0
2069,0.5
2070,-3.0
2071,-3.0
2072,-1.0
2073,0.5
2074,-3.0
2075,0.5
2076,0.5
2077,1.0
2078,0.5
2079,-2.0
2080,1.0
2081,0.5
2082,0.5
2083,-0.5
2084,1.0
2085,-0.5
2086,4.0
2087,-0.5
2088,0.5
2089,3.0
2090,0.5
2091,-0.5
2092,-8.0
2093,-2.0
2094,-4.0
2095,2.0
2096,1.0
2097,3.0
2098,0.5
2099,1.0
2100,1.0
2101,0.5
2102,1.0
2103,0.5
2104,4.0
2105,-0.5
2106,-0.5
2107,1.0
2108,1.0
2109,-0.5
2110,0.5
2111,0.5
2112,0.5
2113,-1.0
2114,-0.5
2115,2.0
2116,-0.5
2117,7.0
2118,-0.5
2119,1.0
2120,0.5
2121,-0.5
2122,-1.0
2123,-0.5
2124,-0.5
2125,4.0
2126,-3.0
2127,-1.0
2128,5.0
2129,-1.0
2130,-3.0
2131,-4.0
2132,-1.0
2133,1.0
2134,-2.0
2135,-0.5
2136,-1.0
2137,1.0
2138,-3.0
2139,-2.0
2140,2.0
2141,-2.0
2142,2.0
2143,4.0
2144,3.0
2145,0.5
2146,1.0
2147,1.0
2148,1.0
2149,0.5
2150,2.0
2151,0.5
2152,-3.0
2153,-5.0
2154,-1.0
2155,0.5
2156,1.0
2157,0.5
2158,0.5
2159,0.5
2160,1.0
2161,1.0
2162,1.0
2163,4.0
2164,3.0
2165,-1.0
2166,0.5
2167,-0.5
2168,1.0
2169,-4.0
2170,1.0
2171,4.0
2172,-0.5
2173,-0.5
2174,1.0
2175,0.5
2176,1.0
2177,-0.5
2178,-9.0
2179,1.0
2180,-3.0
2181,-2.0
2182,3.0
2183,-0.5
2184,8.0
2185,1.0
2186,1.0
2187,2.0
2188,-3.0
2189,1.0
2190,1.0
2191,5.0
2192,0.5
2193,-0.5
2194,-1.0
2195,-0.5
2196,1.0
2197,-0.5
2198,-1.0
2199,1.0
2200,-0.5
2201,-1.0
2202,-2.0
2203,0.5
2204,1.0
2205,0.5
2206,1.0
2207,-0.5
2208,2.0
2209,3.0
2210,1.0
2211,1.0
2212,0.5
2213,-0.5
2214,1.0
2215,4.0
2216,14.0
2217,-2.0
2218,2.0
2219,3.0
2220,-0.5
2221,1.0
2222,-1.0
2223,-0.5
2224,1.0
2225,-0.5
2226,-1.0
2227,-0.5
2228,2.0
2229,0.5
2230,-2.0
2231,-1.0
2232,6.0
2233,-0.5
2234,1.0
2235,-5.0
2236,4.0
2237,2.0
2238,2.0
2239,-3.0
2240,-1.0
2241,3.0
2242,0.5
2243,-2.0
2244,1.0
2245,-4.0
2246,0.5
2247,0.5
2248,-0.5
2249,-2.0
2250,-2.0
2251,2.0
2252,0.5
2253,0.5
2254,1.0
2255,1.0
2256,1.0
2257,-0.5
2258,-4.0
2259,-0.5
2260,1.0
2261,3.0
2262,2.0
2263,6.0
2264,0.5
2265,0.5
2266,1.0
2267,0.5
2268,6.0
2269,-1.0
2270,-1.0
2271,1.0
2272,1.0
2273,1.0
2274,1.0
2275,-2.0
2276,1.0
2277,-2.0
2278,-0.5
2279,2.0
2280,0.5
2281,-0.5
2282,2.0
2283,1.0
2284,-0.5
2285,-1.0
2286,0.5
2287,-0.5
2288,2.0
2289,-2.0
2290,-2.0
2291,-1.0
2292,-0.5
2293,-0.5
2294,-0.5
2295,0.5
2296,-3.0
2297,-4.0
2298,-3.0
2299,3.0
2300,1.0
2301,-2.0
2302,1.0
2303,-2.0
2304,2.0
2305,2.0
2306,-3.0
2307,-4.0
2308,-1.0
2309,2.0
2310,-1.0
2311,-0.5
2312,-0.5
2313,1.0
2314,-0.5
2315,1.0
2316,-2.0
2317,-0.5
2318,0.5
2319,2.0
2320,0.5
2321,11.0
2322,-1.0
2323,-4.0
2324,-0.5
2325,-2.0
2326,-3.0
2327,1.0
2328,0.5
2329,-2.0
2330,-0.5
2331,0.5
2332,1.0
2333,-0.5
2334,-3.0
2335,0.5
2336,-3.0
2337,2.0
2338,1.0
2339,0.5
2340,2.0
2341,2.0
2342,2.0
2343,-0.5
2344,3.0
2345,-0.5
2346,-2.0
2347,2.0
2348,2.0
2349,2.0
2350,3.0
2351,2.0
2352,1.0
2353,1.0
2354,0.5
2355,-4.0
2356,0.5
2357,5.0
2358,-2.0
2359,1.0
2360,0.5
2361,0.5
2362,-4.0
2363,2.0
2364,3.0
2365,-1.0
2366,1.0
2367,-1.0
2368,-1.0
2369,-0.5
2370,1.0
2371,3.0
2372,0.5
2373,1.0
2374,-4.0
2375,1.0
2376,-2.0
2377,0.5
2378,-0.5
2379,0.5
2380,4.0
2381,1.0
2382,1.0
2383,0.5
2384,-0.5
2385,3.0
2386,0.5
2387,1.0
2388,-2.0
2389,-0.5
2390,8.0
2391,-0.5
2392,-2.0
2393,5.0
2394,1.0
2395,2.0
2396,-0.5
2397,0.5
2398,1.0
2399,-1.0
2400,-1.0
2401,-4.0
2402,3.0
2403,-2.0
2404,-1.0
2405,-1.0
2406,1.0
2407,2.0
2408,2.0
2409,-1.0
2410,-1.0
2411,-1.0
2412,0.5
2413,1.0
2414,-0.5
2415,0.5
2416,2.0
2417,3.0
2418,2.0
2419,-1.0
2420,1.0
2421,0.5
2422,4.0
2423,6.0
2424,-1.0
2425,-1.0
2426,-1.0
2427,0.5
2428,-1.0
2429,-1.0
2430,-1.0
2431,-5.0
2432,0.5
2433,1.0
2434,-0.5
2435,1.0
2436,-2.0
2437,5.0
2438,8.0
2439,2.0
2440,1.0
2441,-2.0
2442,-2.0
2443,-2.0
2444,2.0
2445,1.0
2446,-0.5
2447,0.5
2448,-1.0
2449,2.0
2450,0.5
2451,0.5
2452,0.5
2453,0.5
2454,0.5
2455,-0.5
2456,-0.5
2457,-1.0
2458,1.0
2459,-1.0
2460,-1.0
2461,3.0
2462,0.5
2463,0.5
2464,9.0
2465,-0.5
2466,1.0
2467,1.0
2468,1.0
2469,-1.0
2470,2.0
2471,-1.0
2472,0.5
2473,2.0
2474,6.0
2475,0.5
2476,0.5
2477,1.0
2478,-1.0
2479,-0.5
2480,0.5
2481,-1.0
2482,3.0
2483,-1.0
2484,-0.5
2485,-3.0
2486,7.0
2487,2.0
2488,-4.0
2489,2.0
2490,0.5
2491,3.0
2492,3.0
2493,-6.0
2494,-3.0
2495,0.5
2496,0.5
2497,-1.0
2498,0.5
2499,-1.0
2500,0.5
2501,1.0
2502,-1.0
2503,-2.0
2504,0.5
2505,2.0
2506,1.0
2507,0.5
2508,-1.0
2509,-3.0
2510,1.0
2511,3.0
2512,-0.5
2513,1.0
2514,-1.0
2515,-1.0
2516,0.5
2517,-2.0
2518,0.5
2519,-0.5
2520,-1.0
2521,7.0
2522,-0.5
2523,1.0
2524,4.0
2525,0.5
2526,-3.0
2527,2.0
2528,-0.5
2529,-2.0
2530,-1.0
2531,4.0
2532,-1.0
2533,4.0
2534,1.0
2535,-1.0
2536,-7.0
2537,1.0
2538,-1.0
2539,-1.0
2540,1.0
2541,-2.0
2542,1.0
2543,1.0
2544,1.0
2545,6.0
2546,-1.0
2547,3.0
2548,0.5
2549,4.0
2550,-2.0
2551,1.0
2552,-2.0
2553,-0.5
2554,-0.5
2555,-1.0
2556,-2.0
2557,0.5
2558,0.5
2559,0.5
2560,-2.0
2561,3.0
2562,0.5
2563,0.5
2564,-2.0
2565,0.5
2566,2.0
2567,6.0
2568,0.5
2569,2.0
2570,-1.0
2571,-1.0
2572,4.0
2573,-2.0
2574,-0.5
2575,0.5
2576,0.5
2577,4.0
2578,-1.0
2579,-0.5
2580,0.5
2581,0.5
2582,2.0
2583,2.0
2584,1.0
2585,-0.5
2586,-3.0
2587,4.0
2588,1.0
2589,1.0
2590,-1.0
2591,-0.5
2592,-5.0
2593,-0.5
2594,4.0
2595,-3.0
2596,-1.0
2597,-0.5
2598,3.0
2599,-2.0
2600,-0.5
2601,-1.0
2602,2.0
2603,0.5
2604,-1.0
2605,-0.5
2606,1.0
2607,1.0
2608,0.5
2609,-0.5
2610,3.0
2611,-5.0
2612,3.0
2613,-1.0
2614,2.0
2615,1.0
2616,-1.0
2617,-0.5
2618,1.0
2619,2.0
2620,-2.0
2621,2.0
2622,-0.5
2623,2.0
2624,-3.0
2625,4.0
2626,1.0
2627,2.0
2628,1.0
2629,-0.5
2630,-2.0
2631,-8.0
2632,-4.0
2633,-1.0
2634,2.0
2635,-9.0
2636,1.0
2637,4.0
2638,-1.0
2639,1.0
2640,0.5
2641,2.0
2642,1.0
2643,1.0
2644,-2.0
2645,1.0
2646,-2.0
2647,-2.0
2648,-4.0
2649,1.0
2650,1.0
2651,3.0
2652,-0.5
2653,2.0
2654,1.0
2655,-0.5
2656,0.5
2657,0.5
2658,-2.0
2659,1.0
2660,1.0
2661,-1.0
2662,-0.5
2663,-1.0
2664,-2.0
2665,0.5
2666,-0.5
2667,-0.5
2668,-2.0
2669,4.0
2670,-3.0
2671,2.0
2672,-6.0
2673,-2.0
2674,-5.0
2675,1.0
2676,1.0
2677,1.0
2678,0.5
2679,0.5
2680,2.0
2681,1.0
2682,0.5
2683,-2.0
2684,2.0
2685,9.0
2686,-1.0
2687,2.0
2688,2.0
2689,3.0
2690,-1.0
2691,-2.0
2692,4.0
2693,1.0
2694,0.5
2695,-0.5
2696,-0.5
2697,2.0
2698,8.0
2699,2.0
2700,-0.5
2701,2.0
2702,-1.0
2703,3.0
2704,-1.0
2705,2.0
2706,-0.5
2707,-1.0
2708,-5.0
2709,2.0
2710,-4.0
2711,-2.0
2712,-0.5
2713,3.0
2714,0.5
2715,0.5
2716,0.5
2717,1.0
2718,0.5
2719,-3.0
2720,0.5
2721,-2.0
2722,2.0
2723,-4.0
2724,0.5
2725,-2.0
2726,2.0
2727,-2.0
2728,1.0
2729,-0.5
2730,-7.0
2731,0.5
2732,2.0
2733,-1.0
2734,0.5
2735,-2.0
2736,0.5
2737,-0.5
2738,-1.0
2739,1.0
2740,-2.0
2741,1.0
2742,5.0
2743,-1.0
2744,1.0
2745,-0.5
2746,-2.0
2747,-0.5
2748,2.0
2749,-5.0
2750,-4.0
2751,1.0
2752,-1.0
2753,-0.5
2754,-1.0
2755,-1.0
2756,-1.0
2757,1.0
2758,-6.0
2759,-2.0
2760,1.0
2761,-4.0
2762,-1.0
2763,1.0
2764,-2.0
2765,0.5
2766,2.0
2767,0.5
2768,-0.5
2769,1.0
2770,-4.0
2771,0.5
2772,2.0
2773,-0.5
2774,-0.5
2775,-2.0
2776,-1.0
2777,-6.0
2778,0.5
2779,2.0
2780,-1.0
2781,-0.5
2782,1.0
2783,2.0
2784,0.5
2785,-0.5
2786,4.0
2787,1.0
2788,7.0
2789,-0.5
2790,5.0
2791,0.5
2792,1.0
2793,-0.5
2794,-2.0
2795,0.5
2796,2.0
2797,-0.5
2798,-2.0
2799,-0.5
2800,-0.5
2801,2.0
2802,-3.0
2803,-2.0
2804,-4.0
2805,-1.0
2806,-1.0
2807,-8.0
2808,10.0
2809,1.0
2810,2.0
2811,-2.0
2812,-0.5
2813,-0.5
2814,0.5
2815,-1.0
2816,2.0
2817,-1.0
2818,2.0
2819,1.0
2820,0.5
2821,0.5
2822,-1.0
2823,0.5
2824,1.0
2825,-0.5
2826,-0.5
2827,1.0
2828,2.0
2829,-0.5
2830,5.0
2831,1.0
2832,3.0
2833,-2.0
2834,3.0
2835,-0.5
2836,2.0
2837,0.5
2838,1.0
2839,0.5
2840,4.0
2841,1.0
2842,3.0
2843,1.0
2844,2.0
2845,1.0
2846,4.0
2847,2.0
2848,1.0
2849,3.0
2850,2.0
2851,0.5
2852,-0.5
2853,3.0
2854,-1.0
2855,-1.0
2856,-0.5
2857,-4.0
2858,-0.5
2859,-0.5
2860,-2.0
2861,4.0
2862,2.0
2863,-1.0
2864,1.0
2865,-2.0
2866,2.0
2867,-5.0
2868,1.0
2869,2.0
2870,-2.0
2871,-1.0
2872,-8.0
2873,-0.5
2874,1.0
2875,-0.5
2876,-4.0
2877,0.5
2878,-1.0
2879,-2.0
2880,-0.5
2881,4.0
2882,3.0
2883,-0.5
2884,-0.5
2885,-3.0
2886,1.0
2887,3.0
2888,-0.5
2889,11.0
2890,2.0
2891,-0.5
2892,-3.0
2893,-2.0
2894,-3.0
2895,-0.5
2896,1.0
2897,1.0
2898,1.0
2899,2.0
2900,-1.0
2901,-2.0
2902,0.5
2903,-3.0
2904,-2.0
2905,-1.0
2906,-0.5
2907,-1.0
2908,-0.5
2909,-2.0
2910,-2.0
2911,-0.5
2912,-0.5
2913,0.5
2914,1.0
2915,3.0
2916,-2.0
2917,0.5
2918,2.0
2919,0.5
2920,-6.0
2921,-2.0
2922,-1.0
2923,0.5
2924,0.5
2925,3.0
2926,-6.0
2927,4.0
2928,1.0
2929,7.0
2930,2.0
2931,-0.5
2932,-1.0
2933,-2.0
2934,-0.5
2935,-2.0
2936,-0.5
2937,1.0
2938,0.5
2939,0.5
2940,1.0
2941,0.5
2942,1.0
2943,3.0
2944,0.5
2945,-0.5
2946,-2.0
2947,-1.0
2948,1.0
2949,1.0
2950,1.0
2951,0.5
2952,0.5
2953,0.5
2954,4.0
2955,0.5
2956,-2.0
2957,-1.0
2958,0.5
2959,-7.0
2960,-0.5
2961,-3.0
2962,1.0
2963,3.0
2964,1.0
2965,0.5
2966,8.0
2967,-0.5
2968,-0.5
2969,-2.0
2970,-7.0
2971,-1.0
2972,-0.5
2973,0.5
2974,-1.0
2975,1.0
2976,4.0
2977,0.5
2978,-2.0
2979,1.0
2980,2.0
2981,0.5
2982,1.0
2983,-0.5
2984,-2.0
2985,4.0
2986,-0.5
2987,3.0
2988,2.0
2989,3.0
2990,0.5
2991,5.0
2992,1.0
2993,2.0
2994,-3.0
2995,2.0
2996,0.5
2997,0.5
2998,-3.0
2999,3.0
3000,-2.0
